PLAYER,TEAM,GP,W,L,OFFRTG,DEFRTG,USG.,PIE,PACE,POSS,WINPCT,TEAMWIN
Draymond Green,GSW,73,41,32,116.2,109.2,12.9,10,104.05,4979,0.562,0.427
Isaiah Joe,OKC,73,36,37,117.3,112.2,17,9.3,103.42,3033,0.493,0.537
P.J. Washington,CHA,73,24,49,107.5,114.8,20,8.3,103.2,5114,0.329,0.451
RJ Barrett,NYK,73,40,33,115.3,116.5,25.6,8.7,98.88,5100,0.548,0.5
Russell Westbrook,LAC,73,36,37,114.1,114.3,26.6,11.5,104.59,4626,0.493,0.427
Trae Young,ATL,73,38,35,115.9,114.6,31.3,14.3,104.39,5537,0.521,0.622
AJ Griffin,ATL,72,34,38,113.6,112,17.4,7.7,102.67,3005,0.472,0.622
Donte DiVincenzo,GSW,72,42,30,113.5,110.6,14.6,9.2,104.2,4115,0.583,0.427
Grayson Allen,MIL,72,53,19,113.9,109.1,14.3,7.8,102.56,4224,0.736,0.707
Jakob Poeltl,TOR,72,26,46,112.4,115.5,18,13,100.54,3983,0.361,0.585
John Konchar,MEM,72,45,27,114.6,107.5,10,7.9,102.79,3192,0.625,0.549
Josh Okogie,PHX,72,38,34,112.9,108,17.4,7.8,100.74,2820,0.528,0.488
Paolo Banchero,ORL,72,31,41,111.1,115.3,27.2,10.8,100.66,5095,0.431,0.488
Caleb Martin,MIA,71,38,33,110.7,110.7,14.3,7.8,97.87,4232,0.535,0.415
D'Angelo Russell,LAL,71,39,32,113.6,112.1,22.5,11.5,101.24,4864,0.549,0.329
John Collins,ATL,71,37,34,115,115.2,16.8,8.6,102.6,4547,0.521,0.622
Matisse Thybulle,POR,71,38,33,109.9,110.3,10.2,5.5,101.68,2542,0.535,0.463
Pascal Siakam,TOR,71,35,36,115.6,113.3,27,13.5,98.17,5422,0.493,0.585
Quentin Grimes,NYK,71,41,30,118.6,114.2,14.2,7,97.97,4328,0.577,0.5
Tim Hardaway Jr.,DAL,71,37,34,117.9,114.5,20.1,8.1,97.41,4373,0.521,0.537
Aaron Wiggins,OKC,70,37,33,112.7,111.2,14.3,7.7,102.4,2754,0.529,0.537
Bobby Portis,MIL,70,47,23,111.8,112,21.1,13.8,102.34,3887,0.671,0.707
Bol Bol,ORL,70,26,44,107.6,112,17.7,11.4,100.95,3163,0.371,0.488
David Roddy,MEM,70,44,26,110.6,112.5,16.3,5.6,102.6,2686,0.629,0.549
Jalen Johnson,ATL,70,35,35,111.1,110.8,15.6,9.9,103.32,2234,0.5,0.622
Kendrick Nunn,WAS,70,30,40,110.3,112.6,22.7,7.6,104.1,2087,0.429,0.512
Rudy Gobert,MIN,70,34,36,110.8,110.3,16.1,13.7,100.29,4477,0.486,0.207
Darius Garland,CLE,69,40,29,116.9,108.8,26.2,13,97.1,4968,0.58,0.573
Eric Gordon,LAC,69,25,44,110.6,116.4,17.1,7.8,102.17,4198,0.362,0.427
Fred VanVleet,TOR,69,34,35,116.1,112.8,22.5,11.3,98.23,5199,0.493,0.585
JT Thor,CHA,69,22,47,102.7,110.2,13,5.1,102.44,2064,0.319,0.451
Jock Landale,PHX,69,35,34,113,105.1,18.2,10.6,102.03,2069,0.507,0.488
Klay Thompson,GSW,69,38,31,115.4,112.6,25.6,10,103.95,4945,0.551,0.427
Kyle Anderson,MIN,69,36,33,113.9,111.7,14.3,10.8,101.66,4143,0.522,0.207
Luke Kornet,BOS,69,45,24,111.8,107.9,11.1,9.9,101.15,1692,0.652,0.695
Nikola Jokic,DEN,69,48,21,124.2,111.6,26.3,21.1,100.42,4873,0.696,0.622
Paul Reed,PHI,69,44,25,111,111.5,15.2,10.6,100.08,1570,0.638,0.659
Aaron Gordon,DEN,68,45,23,123,110.9,20.6,11.2,100.16,4288,0.662,0.622
Donovan Mitchell,CLE,68,44,24,116.3,110.4,31,14.9,96.89,4932,0.647,0.573
Gabe Vincent,MIA,68,37,31,111,111.7,17,5.8,98.16,3595,0.544,0.415
Jalen Brunson,NYK,68,40,28,119.2,117.1,26.6,13.8,97.64,4860,0.588,0.5
Jalen Smith,IND,68,31,37,111.4,115.3,20.1,9.9,103.54,2763,0.456,0.512
Jarrett Allen,CLE,68,44,24,116.5,108.8,16.2,13.4,96.62,4469,0.647,0.573
Kelly Olynyk,UTA,68,28,40,116.4,116,17.6,10,100.9,4080,0.412,0.524
Naz Reid,MIN,68,32,36,109.2,113.3,24.2,12.2,104.39,2714,0.471,0.207
Reggie Jackson,DEN,68,36,32,109.5,111.7,20.5,7.3,98.47,3397,0.529,0.622
Shai Gilgeous-Alexander,OKC,68,33,35,116.1,113.3,31.8,17.5,103.47,5211,0.485,0.537
Tre Jones,SAS,68,20,48,110.9,118.8,18.9,11.1,102.8,4252,0.294,0.268
Wenyen Gabriel,LAL,68,37,31,111.2,111.4,13.5,8.2,103.95,2205,0.544,0.329
Alex Caruso,CHI,67,33,34,112.6,106.5,10.9,7.1,99.79,3275,0.493,0.549
Andre Drummond,CHI,67,32,35,108.7,106,19.6,15.6,101.72,1789,0.478,0.549
Christian Wood,DAL,67,33,34,115.4,116.7,25.9,14.4,97.15,3519,0.493,0.537
De'Andre Hunter,ATL,67,35,32,114.9,115.5,19.3,6.9,102.79,4556,0.522,0.622
Deandre Ayton,PHX,67,36,31,113.2,113.2,23.1,14.5,98.63,4178,0.537,0.488
Jalen Duren,DET,67,16,51,108,116.2,13.9,11.6,100.27,3493,0.239,0.268
Jaylen Brown,BOS,67,46,21,116.6,111.2,30.7,13.2,100.51,5030,0.687,0.695
Jonathan Kuminga,GSW,67,38,29,111.7,113,19.5,8.5,103.18,2992,0.567,0.427
Jrue Holiday,MIL,67,50,17,117,107.9,24.4,13.5,102.82,4698,0.746,0.707
Keita Bates-Diop,SAS,67,18,49,108.1,116.6,16.5,9.9,103.18,3122,0.269,0.268
Malcolm Brogdon,BOS,67,46,21,114.4,109.3,22.3,13.3,99.91,3628,0.687,0.695
Mike Conley,MIN,67,34,33,117.3,116.1,16.1,9.9,100.09,4232,0.507,0.207
OG Anunoby,TOR,67,33,34,114.4,111.4,19.2,8.7,98.34,4881,0.493,0.585
Obi Toppin,NYK,67,37,30,112.8,110.4,18.7,9.5,101.35,2220,0.552,0.5
Patrick Beverley,CHI,67,34,33,111.6,113.1,10.7,5.6,100.08,3777,0.507,0.549
Tre Mann,OKC,67,31,36,109.3,108.2,20,7.2,102.78,2548,0.463,0.537
Tyler Herro,MIA,67,37,30,113.9,111.3,25,11.9,97.15,4746,0.552,0.415
Chimezie Metu,SAC,66,41,25,113.9,107.3,16.8,11.7,106.03,1516,0.621,0.537
Dennis Schroder,LAL,66,37,29,115,112.2,18.3,7.7,101.8,4215,0.561,0.329
Dorian Finney-Smith,BKN,66,31,35,114,114.3,12.9,5.6,96.9,4057,0.47,0.5
Gary Trent Jr.,TOR,66,31,35,111.8,113.8,20.9,9.1,99.89,4425,0.47,0.585
Herbert Jones,NOP,66,31,35,115.8,111.8,14.4,6.8,99.3,4031,0.47,0.646
Joel Embiid,PHI,66,43,23,119,110.2,37,21.3,97.34,4639,0.652,0.659
Lauri Markkanen,UTA,66,32,34,117.4,113.6,25.9,15.4,101.06,4777,0.485,0.524
Luka Doncic,DAL,66,33,33,118.1,116,36.8,20.2,97.63,4874,0.5,0.537
Malaki Branham,SAS,66,15,51,108.3,119.4,18.8,6.5,104.36,3374,0.227,0.268
